City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Desc
0,Chuy,UY,-33.6971,-53.4616,79.2,75,90,11.3,Clouds
1,Hermanus,ZA,-34.4187,19.2345,69.8,87,1,3.15,Clear
2,Jamestown,US,42.097,-79.2353,27.99,72,100,16.11,Clouds
3,Cape Town,ZA,-33.9258,18.4232,69.91,73,6,15.01,Clear
4,Maniitsoq,GL,65.4167,-52.9,19.76,66,100,13.29,Clouds
5,Itaituba,BR,-4.2761,-55.9836,78.67,94,64,3.36,Clouds
6,Tasiilaq,GL,65.6145,-37.6368,19.56,60,100,8.23,Snow
7,Mataura,NZ,-46.1927,168.8643,56.7,54,0,4.21,Clear
8,Hilo,US,19.7297,-155.09,76.62,82,75,3.44,Rain
9,Chokurdakh,RU,70.6333,147.9167,-22.05,97,6,9.15,Clear
10,Albany,US,42.6001,-73.9662,36.36,70,100,1.54,Snow
11,Rikitea,PF,-23.1203,-134.9692,78.93,73,41,12.91,Clouds
12,Ushuaia,AR,-54.8,-68.3,53.22,81,96,4.43,Clouds
13,Poum,NC,-20.2333,164.0167,80.28,81,62,7.61,Clouds
14,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,85,4,7.65,Clear
15,Vorukh,TJ,39.8494,70.5838,25.48,36,29,10.45,Clouds
16,Gat,IL,31.61,34.7642,70.79,31,96,15.19,Clouds
17,Mukhen,RU,48.1,136.1,-19.82,98,89,2.84,Clouds
18,Butaritari,KI,3.0707,172.7902,81.37,78,14,17.81,Clouds
19,Tuatapere,NZ,-46.1333,167.6833,56.43,58,3,4.97,Clear
20,Mitsamiouli,KM,-11.3847,43.2844,81.79,74,86,10.83,Clouds
21,Airai,TL,-8.9266,125.4092,61.05,89,100,2.17,Clouds
22,Yellowknife,CA,62.456,-114.3525,-15.45,75,21,15.99,Clouds
23,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,76.26,82,98,2.53,Clouds
24,Punta Arenas,CL,-53.15,-70.9167,51.91,82,100,11.5,Rain
25,Haines Junction,CA,60.7522,-137.5108,18.66,82,45,2.35,Clouds
26,Hambantota,LK,6.1241,81.1185,74.86,83,100,10.63,Clouds
27,Busselton,AU,-33.65,115.3333,51.58,83,0,11.25,Clear
28,College,US,64.8569,-147.8028,2.89,83,75,0.0,Clouds
29,Kapaa,US,22.0752,-159.319,75.52,57,75,18.41,Clouds
30,Barrow,US,71.2906,-156.7887,-20.18,76,0,12.66,Clear
31,Matveyevka,RU,52.15,56.1833,-2.97,99,90,4.5,Clouds
32,Ixtapa,MX,20.7,-105.2,76.23,78,75,13.8,Clouds
33,Codrington,AU,-38.2667,141.9667,75.38,29,100,10.51,Clouds
34,Mar Del Plata,AR,-38.0023,-57.5575,71.83,91,100,8.01,Clouds
35,Mahebourg,MU,-20.4081,57.7,78.26,87,100,5.48,Clouds
36,Avarua,CK,-21.2078,-159.775,84.25,79,40,11.5,Clouds
37,Bredasdorp,ZA,-34.5322,20.0403,65.98,83,2,1.66,Clear
38,Klaksvik,FO,62.2266,-6.589,40.12,73,76,33.29,Clouds
39,Mehamn,NO,71.0357,27.8492,35.55,93,75,17.27,Snow
40,Yaan,NG,7.3833,8.5667,90.25,26,99,3.74,Clouds
41,Kitimat,CA,54.0524,-128.6534,38.91,31,80,3.33,Clouds
42,Poros,GR,37.4994,23.4536,48.85,84,98,9.42,Clouds
43,Khatanga,RU,71.9667,102.5,-9.85,87,100,16.84,Clouds
44,Tuktoyaktuk,CA,69.4541,-133.0374,-22.38,99,29,8.39,Clouds
45,Mao,ES,39.8885,4.2658,46.96,66,20,17.27,Clouds
46,Upernavik,GL,72.7868,-56.1549,-8.95,87,25,5.39,Clouds
47,Port Hedland,AU,-20.3167,118.5667,84.25,84,40,5.75,Clouds
48,Nanortalik,GL,60.1432,-45.2371,34.27,97,100,15.61,Snow
49,Blagoyevo,RU,63.3667,47.9167,21.04,90,100,7.2,Clouds
50,Saint George,US,37.1041,-113.5841,49.42,39,0,1.99,Clear
51,Kodiak,US,57.79,-152.4072,35.11,93,100,3.44,Clouds
52,Meulaboh,ID,4.1363,96.1285,73.31,94,100,7.0,Clouds
53,Touros,BR,-5.1989,-35.4608,80.62,73,0,13.06,Clear
54,Candolim,IN,15.5181,73.7626,71.31,71,0,4.83,Clear
55,Tema,GH,5.667,-0.0166,82.36,75,100,13.82,Clouds
56,Nikolskoye,RU,59.7035,30.7861,26.49,97,32,3.06,Clouds
57,Hobart,AU,-42.8794,147.3294,67.26,65,75,8.05,Clouds
58,Priponesti,RO,46.0833,27.4333,31.1,98,100,15.7,Snow
59,Anuchino,RU,43.9622,133.0544,-11.16,100,100,1.83,Clouds
60,Candido De Abreu,BR,-24.5669,-51.3333,84.58,53,11,2.89,Clouds
61,Katherine,AU,-14.4667,132.2667,79.12,89,40,4.61,Clouds
62,Launceston,AU,-41.45,147.1667,65.84,77,100,10.36,Clouds
63,Esperance,AU,-33.8667,121.9,61.2,59,81,6.33,Clouds
64,Bull Savanna,JM,17.8868,-77.5902,79.52,55,11,3.53,Clouds
65,Qaanaaq,GL,77.484,-69.3632,-1.5,95,100,4.79,Clouds
66,Fortuna,US,40.5982,-124.1573,51.93,86,100,12.66,Clouds
67,Te Anau,NZ,-45.4167,167.7167,53.29,62,10,0.6,Clear
68,Provideniya,RU,64.3833,-173.3,4.78,95,67,16.22,Clouds
69,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.49,87,100,2.51,Rain
70,Shumskiy,RU,54.8318,99.1328,23.04,74,100,14.54,Clouds
71,Bluff,NZ,-46.6,168.3333,53.62,67,1,5.41,Clear
72,New Norfolk,AU,-42.7826,147.0587,66.92,55,96,1.99,Clouds
73,Ilulissat,GL,69.2167,-51.1,12.22,48,75,1.14,Clouds
74,Avera,US,33.194,-82.5271,50.05,41,100,9.78,Clouds
75,Kenai,US,60.5544,-151.2583,29.08,93,75,9.22,Clouds
76,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,82,3.15,Clouds
77,Pevek,RU,69.7008,170.3133,-11.78,83,100,3.85,Clouds
78,Oriximina,BR,-1.7656,-55.8661,79.61,75,95,4.0,Clouds
79,West Wendover,US,40.7391,-114.0733,38.41,65,20,0.0,Clouds
80,Dikson,RU,73.5069,80.5464,-5.8,94,100,12.48,Clouds
81,Buta,CD,2.7858,24.73,75.24,42,100,1.34,Clouds
82,Ulladulla,AU,-35.35,150.4667,70.66,83,3,4.54,Clear
83,Hofn,IS,64.2539,-15.2082,34.32,54,41,14.74,Clouds
84,Dogondoutchi,NE,13.6393,4.0287,82.24,10,100,8.16,Clouds
85,La Crosse,US,43.8014,-91.2396,26.73,73,100,20.71,Clouds
86,Bagn,NO,60.8225,9.5521,19.76,92,100,4.52,Clouds
87,Sambava,MG,-14.2667,50.1667,77.07,92,38,2.48,Clouds
88,Yar-Sale,RU,66.8333,70.8333,0.5,99,40,6.46,Clouds
89,Batagay,RU,67.6333,134.6333,-51.74,100,94,1.72,Clouds
90,Nome,US,64.5011,-165.4064,18.16,93,100,18.41,Mist
91,Tazovskiy,RU,67.4667,78.7,10.96,95,96,10.42,Clouds
92,Ponta Do Sol,PT,32.6667,-17.1,61.43,61,26,9.19,Clouds
93,Iqaluit,CA,63.7506,-68.5145,-37.93,90,9,11.52,Clear
94,Kavaratti,IN,10.5669,72.642,79.41,72,59,3.31,Clouds
95,Port Alfred,ZA,-33.5906,26.891,71.19,92,0,1.01,Clear
96,Zhanaozen,KZ,43.3,52.8,28.13,51,13,10.65,Clouds
97,Dudinka,RU,69.4058,86.1778,3.25,94,100,13.4,Clouds
98,Carnarvon,AU,-24.8667,113.6333,74.01,70,0,21.14,Clear
99,Saldanha,ZA,-33.0117,17.9442,64.72,90,0,14.43,Clear
100,Ilo,PE,-17.6394,-71.3375,77.86,65,0,11.5,Clear
101,Lebu,CL,-37.6167,-73.65,61.36,69,6,18.57,Clear
102,San Patricio,US,28.017,-97.5169,60.91,67,100,7.65,Clouds
103,Hovd,MN,48.0056,91.6419,-0.47,77,3,2.55,Clear
104,Salinas,US,36.6777,-121.6555,65.8,55,0,8.05,Clear
105,Tiksi,RU,71.6872,128.8694,-37.07,100,98,2.55,Clouds
106,Seoul,KR,37.5683,126.9778,15.24,43,0,5.37,Clear
107,Taoudenni,ML,22.6783,-3.9836,57.88,16,7,7.49,Clear
108,Torbay,CA,47.6666,-52.7314,37.38,87,90,5.01,Rain
109,Constitucion,CL,-35.3333,-72.4167,66.22,59,0,20.09,Clear
110,Fairbanks,US,64.8378,-147.7164,2.91,83,0,0.0,Clear
111,Lata,PT,40.1629,-8.3327,40.91,80,4,3.51,Clear
112,Ternate,ID,0.8,127.4,78.4,84,95,4.97,Clouds
113,Jalu,LY,29.0331,21.5482,56.77,55,0,12.3,Clear
114,Verin,ES,41.9415,-7.4381,38.57,96,7,5.19,Clear
115,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,74,10.0,Clouds
116,Richards Bay,ZA,-28.783,32.0377,71.83,88,7,3.36,Clear
117,At-Bashi,KG,41.1702,75.8106,0.23,57,75,3.56,Clouds
118,Atuona,PF,-9.8,-139.0333,79.0,75,51,20.47,Clouds
119,Kawalu,ID,-7.3817,108.2082,71.91,95,100,2.93,Clouds
120,Port Lincoln,AU,-34.7333,135.8667,67.82,85,100,4.47,Clouds
121,Zaysan,KZ,47.4667,84.8667,-3.64,85,32,2.35,Clouds
122,Bethel,US,41.3712,-73.414,40.77,66,100,9.22,Snow
123,Broome,US,42.2506,-75.833,35.46,66,100,6.91,Clouds
124,Vaini,TO,-21.2,-175.2,77.16,94,100,2.3,Rain
125,Elliot Lake,CA,46.3834,-82.6331,25.34,79,100,17.2,Clouds
126,San Quintin,MX,30.4833,-115.95,62.76,31,86,8.19,Clouds
127,Hirado,JP,33.3597,129.5531,32.4,65,100,22.24,Clouds
128,East London,ZA,-33.0153,27.9116,74.88,86,23,10.49,Clouds
129,Ribeira Grande,PT,38.5167,-28.7,57.78,72,75,8.05,Clouds
130,Thompson,CA,55.7435,-97.8558,-12.21,88,97,8.63,Clouds
131,Inhambane,MZ,-23.865,35.3833,76.62,85,30,12.28,Clouds
132,Camacha,PT,33.0833,-16.3333,56.62,67,75,9.22,Clouds
133,Gwanda,ZW,-20.9333,29.0,69.71,53,94,5.66,Clouds
134,Karratha,AU,-20.7377,116.8463,83.01,75,6,6.4,Clear
135,Kropotkin,RU,45.4375,40.5756,30.92,73,3,9.48,Clear
136,Bilibino,RU,68.0546,166.4372,-20.54,93,72,5.64,Clouds
137,Kaitangata,NZ,-46.2817,169.8464,56.35,58,2,3.53,Clear
138,Victoria,HK,22.2855,114.1577,54.25,32,99,15.01,Clouds
139,Stromness,GB,58.965,-3.296,44.87,88,100,15.99,Clouds
140,Kollam,IN,8.8833,76.6,72.93,74,75,5.68,Clouds
141,Pisco,PE,-13.7,-76.2167,78.85,69,0,13.8,Clear
142,Tezu,IN,27.9167,96.1667,62.13,42,47,3.65,Clouds
143,Kloulklubed,PW,7.0419,134.2556,75.7,85,100,8.63,Clouds
144,Kaberamaido,UG,1.7389,33.1594,75.56,34,3,7.94,Clear
145,Lagos,NG,6.5833,3.75,80.8,84,48,8.21,Clouds
146,Adrar,MR,20.5022,-10.0711,61.16,16,100,11.59,Clouds
147,Bereda,ES,43.2686,-7.5406,41.41,100,99,6.02,Clouds
148,Mount Isa,AU,-20.7333,139.5,74.97,73,20,4.61,Clouds
149,Newala,TZ,-10.9431,39.2787,66.76,98,75,4.36,Clouds
150,Poronaysk,RU,49.2167,143.1167,-10.82,96,98,6.13,Clouds
151,Chivilcoy,AR,-34.8957,-60.0167,79.43,56,91,9.55,Clouds
152,Jinchang,CN,38.4953,102.1739,14.72,32,2,1.3,Clear
153,Rawson,AR,-43.3002,-65.1023,72.09,35,0,7.05,Clear
154,Ulaangom,MN,49.9811,92.0667,-16.83,96,96,2.48,Clouds
155,Saint-Joseph,RE,-21.3667,55.6167,77.38,89,82,3.2,Clouds
156,Ancud,CL,-41.8697,-73.8203,60.75,62,25,10.89,Clouds
157,Dicabisagan,PH,17.0818,122.4157,70.88,88,100,17.83,Clouds
158,Vardo,NO,70.3705,31.1107,31.98,86,75,20.71,Clouds
159,Cidreira,BR,-30.1811,-50.2056,79.14,76,6,17.38,Clear
160,Innisfail,AU,-17.5333,146.0333,76.98,90,94,1.68,Rain
161,Geraldton,AU,-28.7667,114.6,61.21,82,0,8.05,Clear
162,Nuuk,GL,64.1835,-51.7216,23.61,68,75,26.46,Snow
163,Dunedin,NZ,-45.8742,170.5036,56.17,61,1,3.06,Clear
164,Chapais,CA,49.7834,-74.8492,2.57,89,96,5.32,Clouds
165,Komsomolskiy,UZ,40.4272,71.7189,21.92,79,66,4.61,Mist
166,Castro,BR,-24.7911,-50.0119,77.29,67,10,2.66,Clear
167,Belaya Gora,RU,68.5333,146.4167,-33.05,97,99,2.35,Clouds
168,Banjar,ID,-8.19,114.9675,76.8,91,100,4.25,Clouds
169,Ritchie,ZA,-29.038,24.6028,81.97,21,25,8.39,Clouds
170,Lazaro Cardenas,MX,17.9583,-102.2,84.63,41,13,11.07,Clouds
171,Egvekinot,RU,66.3167,-179.1667,-3.35,91,96,6.91,Clouds
172,Donskoy,RU,53.9711,38.3363,20.16,95,100,4.5,Clouds
173,Port Elizabeth,ZA,-33.918,25.5701,73.31,93,40,8.99,Clouds
174,Krasnoselkup,RU,65.7,82.4667,6.64,97,99,10.78,Clouds
175,Mecca,SA,21.4267,39.8261,73.15,58,1,3.09,Clear
176,Lufilufi,WS,-13.8745,-171.5986,83.79,73,72,10.78,Rain
177,Melfi,IT,40.9965,15.6514,38.5,98,100,3.11,Clouds
178,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,85,97,13.42,Clouds
179,Bathsheba,BB,13.2167,-59.5167,81.21,54,20,8.05,Clouds
180,Luderitz,NA,-26.6481,15.1594,64.62,83,0,17.13,Clear
181,Bukama,CD,-9.2,25.85,70.21,96,97,2.28,Rain
182,Bozoum,CF,6.3193,16.3799,76.24,22,100,3.69,Clouds
183,Faanui,PF,-16.4833,-151.75,80.74,75,14,12.62,Clouds
184,Lagoa,PT,39.05,-27.9833,57.49,66,99,15.35,Clouds
185,Zhigansk,RU,66.7697,123.3711,-46.5,97,92,9.8,Clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,78.1,56,40,18.41,Clouds
187,Colares,PT,38.7992,-9.4469,50.76,72,0,24.0,Clear
188,Nagornyy,RU,52.7959,83.5498,16.61,73,100,20.87,Clouds
189,Tromso,NO,69.6496,18.957,41.02,81,75,20.71,Rain
190,Narsaq,GL,60.9167,-46.05,35.82,97,100,13.49,Rain
191,Cayenne,GF,4.9333,-52.3333,78.84,73,75,3.44,Clouds
192,Butterworth,MY,5.3991,100.3638,80.64,74,20,2.3,Clouds
193,Skelleftea,SE,64.7507,20.9528,37.0,84,100,13.8,Clouds
194,Tura,IN,25.5198,90.2201,60.53,68,12,2.08,Clouds
195,Alto Araguaia,BR,-17.3147,-53.2153,74.03,89,86,9.48,Clouds
196,Makaryev,RU,57.8797,43.8069,7.39,98,31,4.88,Clouds
197,Lityn,UA,49.3251,28.0809,27.55,79,83,8.08,Clouds
198,Xichang,CN,27.8964,102.2634,38.53,68,100,2.8,Clouds
199,Mayo,US,38.8876,-76.5119,45.5,40,0,9.22,Clear
200,Yerbogachen,RU,61.2767,108.0108,0.95,98,100,4.05,Snow
201,Necochea,AR,-38.5473,-58.7368,72.41,57,62,16.35,Clouds
202,Mount Gambier,AU,-37.8333,140.7667,67.64,64,100,4.29,Rain
203,Korla,CN,41.7597,86.1469,12.9,71,1,1.81,Clear
204,Arrifes,PT,37.7667,-25.7,53.85,82,40,8.05,Clouds
205,Marsa Matruh,EG,31.3525,27.2453,61.07,64,0,6.44,Clear
206,Cacapava Do Sul,BR,-30.5122,-53.4914,94.64,24,70,7.65,Clouds
207,Zwettl,AT,48.6,15.1667,28.04,89,100,4.14,Snow
208,Alice Springs,AU,-23.7,133.8833,74.75,83,100,12.66,Clouds
209,Kinshasa,CD,-4.3246,15.3215,73.71,91,96,3.33,Clouds
210,Waingapu,ID,-9.6567,120.2641,78.42,88,99,5.37,Clouds
211,Kachug,RU,53.9606,105.8817,22.39,77,100,13.2,Clouds
212,Cherskiy,RU,68.75,161.3,-19.7,88,98,2.28,Clouds
213,Santa Maria,BR,-29.6842,-53.8069,100.27,21,25,5.84,Clouds
214,Hithadhoo,MV,-0.6,73.0833,80.83,77,71,7.63,Clouds
215,Pacific Grove,US,36.6177,-121.9166,65.39,68,0,10.0,Clear
216,Hirara,JP,24.8,125.2833,55.15,72,100,28.23,Clouds
217,Kayes,ML,14.0,-11.0,87.03,14,100,10.85,Clouds
218,Half Moon Bay,US,37.4636,-122.4286,64.9,68,0,3.44,Clear
219,Oranjemund,NA,-28.55,16.4333,62.96,96,5,6.46,Clear
220,Etchoropo,MX,26.7667,-109.6667,67.01,35,100,12.48,Clouds
221,Isangel,VU,-19.55,169.2667,84.31,84,75,2.3,Clouds
222,Nipawin,CA,53.3668,-104.0009,-2.36,83,91,7.67,Clouds
223,Alofi,NU,-19.0595,-169.9187,81.34,75,95,16.02,Rain
224,Katsuura,JP,35.1333,140.3,35.69,65,14,11.72,Clouds
225,Darhan,MN,49.4867,105.9228,-6.39,88,6,7.78,Clear
226,Hino,JP,35.6731,139.4003,36.59,39,0,5.75,Clear
227,Champerico,GT,14.3,-91.9167,84.88,61,6,11.05,Clear
228,Gawler,AU,-34.6,138.7333,80.49,42,100,11.52,Clouds
229,Umm Kaddadah,SD,13.6017,26.6876,69.1,11,14,11.21,Clouds
230,Tilichiki,RU,60.4667,166.1,-1.34,97,100,15.37,Snow
231,Muros,ES,42.7762,-9.0603,45.09,81,14,11.54,Clouds
232,Suda,RU,59.1525,37.5582,-1.7,100,80,3.49,Clouds
233,Caravelas,BR,-17.7125,-39.2481,78.6,80,100,7.85,Clouds
234,Sitka,US,57.0531,-135.33,42.69,81,40,11.5,Rain
235,Opuwo,NA,-18.0607,13.84,70.88,66,72,8.39,Clouds
236,Kupang,ID,-10.1667,123.5833,77.88,87,99,6.64,Clouds
237,Vigrestad,NO,58.5667,5.7,37.58,81,99,5.12,Clouds
238,Pangody,RU,65.85,74.4859,7.43,96,83,11.39,Clouds
239,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,27.63,Snow
240,Daru,PG,-9.0763,143.2092,76.78,92,100,9.37,Clouds
241,Riyadh,SA,24.6877,46.7219,50.14,52,0,6.71,Clear
242,Vao,NC,-22.6667,167.4833,76.64,73,48,9.95,Clouds
243,Dhidhdhoo,MV,6.8833,73.1,79.99,73,14,9.89,Clouds
244,Broken Hill,AU,-31.95,141.4333,79.16,19,17,11.34,Clouds
245,Bonthe,SL,7.5264,-12.505,78.24,87,34,7.34,Clouds
246,Georgetown,MY,5.4112,100.3354,80.53,74,20,2.3,Clouds
247,Salinopolis,BR,-0.6136,-47.3561,76.1,87,100,5.61,Clouds
248,Farafangana,MG,-22.8167,47.8333,77.13,91,100,8.39,Rain
249,Fort Frances,CA,48.5999,-93.4003,9.16,79,100,20.71,Clouds
250,Samarai,PG,-10.6167,150.6667,82.67,77,90,12.26,Clouds
251,Talnakh,RU,69.4865,88.3972,-0.18,96,100,8.75,Clouds
252,Nova Olimpia,BR,-14.7972,-57.2881,75.76,93,100,6.15,Clouds
253,Russell,US,32.3502,-85.1999,55.4,32,0,5.75,Clear
254,Porbandar,IN,21.6422,69.6093,64.92,35,0,13.44,Clear
255,Vanimo,PG,-2.6741,141.3028,76.46,89,100,5.61,Clouds
256,Zhuhai,CN,22.2769,113.5678,53.38,43,0,25.32,Clear
257,Antananarivo,MG,-18.9137,47.5361,66.16,100,75,5.75,Drizzle
258,Ibra,OM,22.6906,58.5334,59.83,82,46,4.12,Rain
259,Kangaatsiaq,GL,68.3065,-53.4641,12.09,72,100,27.38,Clouds
260,Bengkulu,ID,-3.8004,102.2655,75.74,87,100,12.21,Clouds
261,Margate,GB,51.3813,1.3862,42.69,70,47,5.01,Clouds
262,Norman Wells,CA,65.282,-126.8329,-3.95,98,54,8.01,Clouds
263,Ingham,US,42.6,-84.3833,28.02,85,100,9.22,Snow
264,Ahipara,NZ,-35.1667,173.1667,70.29,92,100,3.51,Clouds
265,Kamenka,RU,51.3223,42.7678,15.67,90,5,5.08,Clear
266,Ukiah,US,39.1502,-123.2078,65.93,49,0,1.99,Clear
267,Labuhan,ID,-6.8844,112.2051,76.84,89,100,7.52,Clouds
268,Coahuayana,MX,18.7333,-103.6833,88.7,26,76,6.55,Clouds
269,Azovo,RU,54.6997,73.0237,15.55,94,100,13.69,Clouds
270,Tiznit,MA,29.5833,-9.5,49.35,79,55,18.25,Rain
271,Hualmay,PE,-11.0964,-77.6139,75.16,75,89,10.16,Clouds
272,Portland,US,45.5234,-122.6762,51.51,90,75,7.0,Clouds
273,Souillac,MU,-20.5167,57.5167,77.38,94,75,2.3,Clouds
274,Leningradskiy,RU,69.3833,178.4167,-19.8,95,77,7.65,Clouds
275,Zhezkazgan,KZ,47.8043,67.7144,-7.06,100,47,3.47,Clouds
276,Luwuk,ID,-0.9516,122.7875,77.99,84,100,2.95,Clouds
277,Floro,NO,61.5996,5.0328,39.96,93,100,32.21,Rain
278,Srednekolymsk,RU,67.45,153.6833,-29.92,97,83,7.2,Clouds
